Player,PTS Z-Score,TRB Z-Score,AST Z-Score,3P Z-Score,STL Z-Score,Average Games Played,Total PCA
Luka Doncic,3.0425790791880423,1.4908715011224034,2.9279000176705288,2.5112038172526168,1.4336286678819365,0.8170731707317073,3.1831856186928547
Joel Embiid,3.1769908779262637,2.2304522375204545,0.9254280954728049,-0.2585062753054165,0.8196549343136554,0.7032520325203252,2.4101659041762296
Giannis Antetokounmpo,2.454527459708328,2.4358913309643575,1.3545292216580316,-1.181742972824761,0.8196549343136554,0.8252032520325204,2.2785752601793043
Jalen Brunson,2.16890238738961,-0.810046345449309,1.4498850274769708,1.075057843333637,-0.10130566603876615,0.910569105691057,2.224821199353253
Nikola Jokic,1.7824684660172256,2.8056816991633826,2.5464767943947715,-0.5662518411451979,1.4336286678819365,0.9024390243902439,2.206377750284108
Shai Gilgeous-Alexander,2.4041230351814957,-0.029377790362477896,1.2114955129296228,-0.36108813058534356,3.2755498685867805,0.8089430894308942,2.114074851685052
Trae Young,1.664858142121283,-1.138748894959554,3.404679046765225,1.587967119733273,1.1266418010977963,0.8252032520325204,1.9870175148866827
Jayson Tatum,1.8664758402286135,1.0389054955458172,0.591682775106518,1.4853852644533456,0.20568120074537438,0.910569105691057,1.935722729442686
Anthony Edwards,1.6984610918058378,-0.07046560905125833,0.6870385809254569,0.7673122774938553,1.1266418010977963,0.934959349593496,1.7456658502141227
De'Aaron Fox,1.8160714157017812,-0.39916815856150334,0.9254280954728049,1.2802215538934911,3.2755498685867805,0.8373983739837398,1.742288977791262
Devin Booker,1.900078789913169,-0.44025597725028376,1.54524083329591,0.5621485669340012,-0.10130566603876615,0.7682926829268293,1.681531131713596
Donovan Mitchell,1.8160714157017812,-0.19372906511760038,1.163817610020153,1.6905489750132,2.661576135018499,0.7723577235772358,1.6743567006967062
Stephen Curry,1.7824684660172256,-0.44025597725028376,0.6870385809254569,3.229276804212107,-0.7152793996070476,0.7886178861788619,1.6434832515385625
Tyrese Maxey,1.6984610918058378,-0.7689585267605283,1.2114955129296228,1.3828034091734185,0.20568120074537438,0.8333333333333333,1.6382245893011784
LeBron James,1.664858142121283,0.7102029460355725,2.2127314740284847,0.4595667116540739,1.1266418010977963,0.7398373983739837,1.6210911194969324
Kevin Durant,1.900078789913169,0.4225882152141084,0.6393606780159875,0.5621485669340012,-0.10130566603876615,0.7195121951219512,1.476792124390156
DeMar DeRozan,1.3792330698025645,-0.522431614627845,0.7823943867443962,-0.7714155517050523,0.5126680675295152,0.9308943089430893,1.322920387575959
Dejounte Murray,1.127210947168401,-0.11155342774003914,1.306851318748562,0.9724759880537098,1.4336286678819365,0.8943089430894309,1.3079669821012818
Julius Randle,1.3792330698025645,1.4908715011224034,0.6393606780159875,0.04923929053436509,-1.3292531331753286,0.7926829268292683,1.238020924724869
Tyrese Haliburton,0.7239755509537399,-0.6867828893829673,3.4523569496746944,1.177639698613564,0.8196549343136554,0.8211382113821137,1.230977768304094
Paolo Banchero,1.1440124220106789,0.5458516712804504,0.830072289653866,-0.15592442002548923,-0.10130566603876615,0.926829268292683,1.2167418788827895
Damian Lillard,1.4296374943293972,-0.4813437959390642,1.5929187362053796,1.3828034091734185,0.20568120074537438,0.6504065040650406,1.1746452140287578
Desmond Bane,1.3288286452757316,-0.4813437959390642,0.8777501925633355,1.6905489750132,0.20568120074537438,0.7154471544715447,1.1289924780375122
Kyrie Irving,1.6480566672790056,-0.23481688380638083,0.7347164838349267,1.3828034091734185,1.1266418010977963,0.5975609756097561,1.1138895740271098
Anthony Davis,1.4968433936985073,2.8878573365409435,-0.07580786562605658,-1.284324828104688,0.8196549343136554,0.6991869918699187,1.0815073347782913
Domantas Sabonis,0.6063652270577965,3.3398233421175294,2.1650535711190146,-1.284324828104688,-0.10130566603876615,0.9065040650406504,1.0695164435888587
LaMelo Ball,1.3624315949602868,-0.19372906511760038,2.0696977653000754,1.587967119733273,2.661576135018499,0.540650406504065,1.0347110968234254
