Player,Forecasted G,Forecasted PTS,Forecasted TRB,Forecasted AST,Forecasted 3P,Forecasted STL,Average Games Played,PTS Z-Score,TRB Z-Score,AST Z-Score,3P Z-Score,STL Z-Score,Total PCA,Total MLR,Total Yahoo
Tyrese Maxey,68.0,50.40829086303711,6.3440842628479,12.287548065185549,7.789825439453125,1.2631016969680786,0.8292682926829268,4.259317434475635,0.03031798511493063,2.746384122076022,4.869168564442502,0.7921184285800248,43.710395107131696,0.17629518843788153,88.05409309177863
Jalen Brunson,75.0,38.98443984985352,4.4502739906311035,10.953702926635742,3.986546039581299,1.097801923751831,0.9146341463414634,2.7941473072119445,-0.5242430498647539,2.292305900764493,1.7460773291591172,0.32909395644623235,37.40718466977459,0.12876093115981396,74.27332881165715
Nick Richards,61.0,38.17949295043945,33.18145751953125,1.0726308822631836,0.0,0.4607869982719421,0.7439024390243902,2.690908552636629,7.889057431036932,-1.0714876078566937,-1.527504673701264,-1.455261181330093,30.156995436261933,0.11433373323243616,72.8061166835122
Tre Jones,71.0,28.207983016967773,10.88607120513916,18.634777069091797,1.0341382026672363,1.5581169128417969,0.8658536585365854,1.4120089537732186,1.3603398022597206,4.9071585426240025,-0.6783143783654542,1.6184913989933845,28.334315070999462,0.09794579763708644,71.37521803419764
Desmond Bane,59.0,42.784305572509766,6.41493558883667,12.071632385253906,5.233219623565674,1.2381350994110107,0.7195121951219512,3.2815004544145925,0.05106525069186859,2.6728803808521917,2.769792637461773,0.7221839971533401,32.46502856677299,0.12204194207620646,66.39360404625171
Luka Doncic,67.0,34.80679702758789,9.671045303344728,9.522929191589355,4.106545925140381,1.623707890510559,0.8170731707317073,2.2583422220005436,1.004545966144595,1.805230472041583,1.8446161298681076,1.8022195870053985,30.311643945886928,0.13229934452821734,66.15647130198595
Devin Vassell,59.0,44.30584716796875,5.215865612030029,10.509384155273438,4.751791000366211,1.3288615942001345,0.7195121951219512,3.47664631989226,-0.3000562407828777,2.1410473539028434,2.3744639341381464,0.9763197805299275,33.147100926946834,0.11915759932946834,64.84755362365304
Nikola Jokic,74.0,27.05521583557129,13.810506820678713,9.333556175231934,1.084550857543945,1.5627115964889526,0.9024390243902439,1.264160383626171,2.2166969915079844,1.7407625964638618,-0.6369176509522325,1.6313616584556458,26.875582676374272,0.11075505542394055,64.61184915972919
Anthony Edwards,77.0,30.120460510253903,6.275434494018555,7.813071727752685,2.6329152584075928,1.497441053390503,0.9390243902439024,1.6572944436656585,0.010215397537055321,1.2231471301033043,0.6345333209445556,1.4485310460717502,29.784056993488257,0.11814245762168506,61.70916052640938
Tyrese Haliburton,67.0,26.202316284179688,4.851349830627441,19.166414260864254,3.305864095687866,1.2836692333221436,0.8170731707317073,1.1547714443960078,-0.4067967374242997,5.088142723955245,1.1871302759763092,0.849730562451346,24.880383208215015,0.09448693641697814,61.317962463977835
